-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (148, 'Sede Regional Ambato', 'c/ Gran Vía 100', 'Bilbao', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (249, 'Centro de Atención Manta', NULL, 'Manta', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (183, 'Data Center Málaga', 'Av. Flores #456', 'Zaragoza', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (19, 'Sucursal Sur Valencia', 'Av. Castro #6182', 'málaga', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (119, 'Oficina Comercial Madrid', 'Av. Morales #9393', 'Bilbao', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (14, 'Data Center Madrid', '  AV. ORTIZ #2294 ', 'Bilbao', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (188, 'Sucursal Sur Barcelona', '', 'Ibarra', 'en construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (105, 'Punto de Venta Murcia', 'Av. Romero #8623', 'MADRID', 'INACTIVO');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (229, 'Almacén Guayaquil', 'Av. Gómez #4247', 'Zaragoza', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (116, 'PUNTO DE VENTA LOJA', 'Av. Mendoza #8951', 'Ibarra', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (98, 'Oficina Central Cuenca', 'Av. Delgado #4786', 'Bilbao##', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (184, 'Oficina Central Valencia', NULL, 'Ambato', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (239, NULL, 'Cra 45 #67-89', 'Guayaquil', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (231, 'Oficina Comercial Barcelona', '', 'Barcelona', 'ACTIVO');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (70, 'Agencia Principal Sevilla', 'av. ortiz #5669', 'Cuenca', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (166, 'Agencia Principal Ibarra', 'Av. Ortiz #918', '', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (115, 'Sucursal Norte Ibarra', NULL, 'Bilbao', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (156, 'Oficina Comercial Zaragoza', 'Calle Falsa 456', 'Valencia', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (205, '  OFICINA COMERCIAL MANTA ', 'Av. Gómez #7285', 'Zaragoza', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (122, 'Oficina Central Cuenca', 'Av. Reyes #3497', 'Quito', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (109, 'Centro de Operaciones Riobamba', 'Av. Sánchez #6075', 'Murcia', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (100, '  HUB TECNOLÓGICO BILBAO ', 'Av. Rodríguez #1190', 'Quito', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (155, 'Agencia Principal Madrid', 'Av. García #2584', 'Cuenca', 'En Construcción  ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (111, 'Centro de Atención Murcia', 'Cra 45 #67-89', 'Barcelona', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (95, 'sede regional manta', '', 'Riobamba', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (145, 'Data Center Bilbao', 'Av. Rojas #7582', 'Murcia', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (204, 'Data Center Ibarra', ' Av. Álvarez #1999  ', 'Bilbao', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (236, NULL, 'Calle Falsa 456', 'BILBAO', ' Cerrado ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (173, 'Sede Regional Ibarra', 'Av. Rodríguez #5814', 'Ibarra', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (25, 'Centro de Atención Manta', 'Av. Jiménez #7878##', 'Manta', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (117, '', 'Av. Sánchez #3291', 'Quito##', ' Inactivo ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (242, 'Sucursal Sur Loja', 'Av. Álvarez #7618', '  Málaga  ', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (63, 'Centro de Atención Madrid', 'Av. Torres #7935', '  Manta  ', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (164, 'Centro de Atención Valencia##', 'N/A', '', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (8, 'Oficina Comercial Barcelona##', 'Av. Mendoza #3523', 'Riobamba', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (236, 'Agencia Principal Murcia', 'Av. Mendoza #3491', 'Sevilla', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (104, 'Data Center Sevilla', 'Av. Navarro #8379', 'Loja', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (6, 'Agencia Principal Sevilla', 'Av. Mendoza #2372', 'Manta', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (37, 'Sede Regional Loja', 'Av. Navarro #9803', 'Ibarra', 'CERRADO');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (177, '', 'Av. López #5083', 'Loja', 'CERRADO');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (144, 'Centro de Operaciones Quito', 'Calle Falsa 456', 'Loja', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (226, 'Punto de Venta Zaragoza', 'Av. Díaz #3656', 'Zaragoza', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (15, 'Almacén Barcelona', 'Av. Vargas #9744', 'Riobamba', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (80, 'Oficina Comercial Barcelona', 'Av. Sánchez #5603', 'QUITO', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (59, 'Oficina Central Quito', '', 'Loja', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (208, 'Sucursal Norte Bilbao', ' Av. Díaz #8618  ', 'Riobamba', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (217, 'Oficina Central Ambato', 'Av. Medina #1546##', 'Zaragoza', NULL);
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (111, 'Data Center Zaragoza', '  Av. Torres #2385  ', '', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (105, 'Almacén Ambato', 'Av. Martínez #6744', 'Manta', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (123, 'Hub Tecnológico Bilbao', 'Av. Hernández #6803', 'Manta', 'Cerrádo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (168, 'Hub Tecnológico Málaga', 'Av. Jiménez #2703', 'Manta', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (177, 'Agencia Principal Riobamba', 'c/ Gran Vía 100', 'Cuenca', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (149, 'Centro de Atención Murcia', 'Av. Martínez #2321', 'Ibarra', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (250, 'Centro de Atención Ibarra', 'Blvd. Libertad S/N', 'Ambato', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (237, '  SUCURSAL NORTE GUAYAQUIL ', 'SIN DIRECCION', 'Loja', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (245, 'Sucursal Sur Ambato', 'Av. López #8855', 'Sevilla', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (11, 'Oficina Central Ambato', NULL, 'Málaga', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (115, 'Oficina Comercial Ibarra', 'Av. Rodríguez #3916', 'Bilbao', 'Actívo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (225, 'Sucursal Sur Cuenca', '', 'Loja', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (44, 'Centro de Atención Madrid', 'Av. Rivera #2545', 'Málaga', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (54, 'Sucursal Norte Madrid', 'Av. García #8267', 'Madrid', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (232, '  HUB TECNOLÓGICO MANTA ', 'Av. Morales #4823', 'Cuenca', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (196, 'Sede Regional Guayaquil', 'Av. Vargas #6120', 'Ibarra', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (127, 'Agencia Principal Ambato', 'Av. Rivera #3685', 'Sevilla', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (250, 'Oficina Comercial Manta', 'Av. Hernández #4485', 'Guayaquil', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (238, 'Centro de Operaciones Manta', 'Av. Medina #8202', 'Loja', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (8, 'Punto de Venta Riobamba', 'Av. García #8421', 'Guayaquil', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (157, 'Oficina Comercial Zaragoza', 'Av. Torres #4095', 'Manta', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (9, 'Centro de Operaciones Madrid', 'Av. Flores #1076', 'Barcelona', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (43, 'almacén madrid', 'Av. Delgado #9987', 'Barcelona', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (190, 'Data Center Bilbao', 'Av. Ramírez #5758', 'Madrid', 'activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (86, NULL, 'Av. Mendoza #179', 'CUENCA', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (88, '  AGENCIA PRINCIPAL SEVILLA ', 'Av. Álvarez #3909', 'Ibarra', 'Cerrádo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (186, 'Sucursal Norte Valencia##', 'Av. Ramírez #2833', 'Málaga', 'Cerrado  ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (216, 'Punto de Venta Loja', 'Av. Rivera #1918', 'Ambato', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (174, 'Centro de Operaciones Ambato', 'Av. Ramírez #7167', 'Sevilla', 'Cerrado  ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (171, 'Sede Regional Ambato', 'Av. Castro #3703', 'Barcelona', 'en construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (140, 'Sucursal Norte Manta', 'AV. RAMÍREZ #6412', 'Sevilla', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (109, 'Almacén Málaga', 'Av. Martínez #2947', 'Madrid', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (201, 'Punto de Venta Riobamba', NULL, 'Barcelona', 'Inactivo  ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (62, 'Oficina Central Murcia', 'Av. López #7240', 'Barcelona', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (185, 'Centro de Atención Bilbao', '   ', 'Manta', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (244, 'Agencia Principal Quito', 'Av. Ortiz #9210', 'Barcelona', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (24, 'Punto de Venta Guayaquil', 'Cra 45 #67-89', 'Murcia', 'Cerrádo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (38, 'Oficina Comercial Málaga', 'Av. Sánchez #4283##', 'Ambato', NULL);
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (17, 'Sucursal Norte Cuenca', 'Paseo de la Reforma 1000', 'Quito', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (182, 'Agencia Principal Guayaquil', 'Av. Rivera #3786', 'Sevilla', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (150, '  Data Center Ibarra  ', 'Av. Díaz #2509', 'Valencia', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (100, 'Centro de Operaciones Sevilla', '', 'Bilbao', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (188, 'Oficina Comercial Ibarra', 'Av. González #1704', 'Murcia', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (114, 'Agencia Principal Riobamba', 'Av. Álvarez #540', 'Riobamba', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (89, 'Centro de Atención Sevilla', 'Av. Ramírez #4591', 'Madrid', 'Ináctívo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (97, 'Almacén Murcia', 'Av. Rodríguez #3590', 'Guayaquil', ' Activo ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (129, 'Hub Tecnológico Riobamba', '   ', 'Barcelona', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (176, 'Almacén Riobamba', 'Av. López #8889', 'Bilbao', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (25, 'Oficina Central Sevilla', 'Av. Castro #2265', 'Sevilla##', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (72, ' Hub Tecnológico Barcelona  ', 'Av. García #1714', 'Málaga', NULL);
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (190, 'Agencia Principal Sevilla', 'Av. Ortiz #2091', 'Manta', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (145, 'Punto de Venta Sevilla', 'Av. Sánchez #6332', 'Riobamba', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (110, NULL, 'Av. López #4310', 'Valencia', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (117, 'Sucursal Norte Manta', 'Av. Aguilar #551', 'cuenca', ' En Construcción ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (21, 'Sucursal Norte Sevilla', 'Av. Torres #6027', 'Ambato', 'En Construcción  ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (89, 'Centro de Operaciones Loja', 'Av. Cruz #7108', 'Murcia', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (173, 'Oficina Comercial Manta', 'Av. Sánchez #9678', '', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (113, 'Oficina Comercial Murcia', 'Av. Morales #3499', 'Zaragoza', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (211, 'Oficina Central Málaga', 'Av. Rojas #4829', 'Sevilla', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (46, 'Data Center Manta', '  AV. TORRES #1909 ', 'Manta', 'Cerrádo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (27, 'Centro de Operaciones Málaga', 'Av. Vargas #6600', 'Manta', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (7, 'Sede Regional Loja', 'Av. Jiménez #6448', 'Ibarra', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (144, 'agencia principal madrid', 'Av. Vargas #3832', 'Murcia', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (148, 'Sucursal Sur Bilbao', 'Av. Vargas #1961', 'Málaga', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (154, ' Agencia Principal Quito  ', 'N/A', 'Bilbao', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (44, 'Sucursal Sur Málaga', 'Blvd. Libertad S/N', '  Madrid  ', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (198, 'Hub Tecnológico Barcelona', 'Av. Castro #7443', 'Quito', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (149, 'Centro de Atención Riobamba', 'Jr. Los Olivos 789', '  Bilbao  ', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (219, 'Hub Tecnológico Cuenca', 'Av. Ruiz #1655', 'Valencia', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (127, 'Agencia Principal Cuenca', 'Av. Díaz #3378', 'Málaga', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (115, ' Sucursal Sur Manta  ', 'Av. Hernández #8095', 'sevilla', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (243, 'sucursal sur barcelona', '  AV. GARCÍA #8285 ', 'Ambato', 'inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (206, 'Almacén Zaragoza', 'Blvd. Libertad S/N', 'Sevilla', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (10, 'Oficina Central Guayaquil', 'Av. Sánchez #7902', 'Ambato', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (86, 'Oficina Comercial Murcia', 'Av. Medina #3940', 'Valencia', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (56, 'Centro de Atención Bilbao##', ' Av. Navarro #5703  ', 'Sevilla', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (226, 'Sucursal Norte Quito', 'Av. Navarro #3040', 'Valencia', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (104, 'Oficina Central Valencia', 'Av. Jiménez #9901', 'quito', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (25, 'Centro de Operaciones Loja', 'Blvd. Libertad S/N', 'Madrid', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (134, 'Punto de Venta Cuenca', 'Av. Rojas #9719', 'Guayaquil', ' En Construcción ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (235, 'Almacén Barcelona', 'Av. Vargas #2980', 'Riobamba', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (243, 'Sucursal Norte Manta', 'Blvd. Libertad S/N', 'Zaragoza', 'En Construcción  ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (116, 'Oficina Central Ibarra', '   ', 'Murcia', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (47, 'Sede Regional Bilbao', 'av. ruiz #4529', 'Barcelona', 'inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (112, 'Centro de Operaciones Guayaquil', '', 'Valencia', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (44, 'Sede Regional Quito', 'Av. García #2677', 'Murcia', NULL);
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (79, 'Data Center Manta', 'Av. López #2033', 'Manta', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (71, '  OFICINA CENTRAL GUAYAQUIL ', 'Av. Vargas #8933', 'Sevilla', ' En Construcción ');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (213, 'Punto de Venta Bilbao', 'Av. López #1014', 'Málaga', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (211, 'Sucursal Norte Madrid', 'Av. Flores #4477', 'MÁLAGA', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (183, 'Hub Tecnológico Manta', 'Av. Díaz #9929', 'Málaga', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (99, '  Sucursal Norte Quito  ', 'Av. Reyes #3243', 'Madrid', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (79, 'Sucursal Sur Quito', 'Av. Torres #136', 'Málaga', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (49, 'Agencia Principal Guayaquil', 'Av. Sánchez #4001', 'Ibarra', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (157, 'Sede Regional Barcelona', 'Av. Rivera #4818', 'Murcia', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (159, 'Sucursal Sur Cuenca', 'Av. Hernández #5670', 'Madrid', NULL);
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (163, 'Oficina Comercial Ambato', 'Av. Delgado #7957', 'Madrid', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (155, 'Hub Tecnológico Guayaquil', 'Av. Martínez #7805', 'Barcelona', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (134, 'Agencia Principal Madrid##', 'Av. Reyes #8433', 'Zaragoza', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (157, 'Punto de Venta Loja', 'Av. Díaz #7140', 'Quito', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (118, 'Almacén Madrid', ' Av. Díaz #9672  ', 'Riobamba', 'activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (205, 'Oficina Comercial Quito', '', 'Ibarra', 'En Construcción');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (84, '', 'Av. Castro #1671', 'Guayaquil', 'Inactivo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (178, 'Agencia Principal Ambato', 'Av. Díaz #9528', 'Madrid', 'Cerrado');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (233, 'Oficina Central Cuenca', 'Av. Mendoza #9547', 'Murcia', 'Cerrádo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (192, 'Sede Regional Málaga', 'Av. Morales #8899', 'Cuenca', 'Activo');
INSERT INTO Filial (ID_Cliente, nombre, direccion, ciudad, estado) VALUES (9, 'sucursal sur cuenca', 'Av. Aguilar #8136', 'Málaga', 'Cerrado');

-- 12. FACTURA_DETALLE
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (203, 'Servicio SIP Trunk', 98, 103.94, 10186.12);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (192, 'SMS Masivos', 7, 39.98, 279.86);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (185, '  Servicio SIP Trunk  ', 98, 110.31, 10810.38);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (248, 'Integración CRM', 1, 128.9, 128.9);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (233, 'Setup Fee', 45, NULL, 1942.58);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (14, 'Minutos Internacionales', 28, 136.32, 3816.96);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (104, 'IVR Avanzado', 49, 144.03, 7057.47);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (173, 'Número DID', 48, 84.91, 4075.68);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (231, 'Licencia VoIP', 29, 177.3, 2310.31);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (45, 'Mantenimiento', 18, 188.7, 3396.6);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (11, 'IVR Avanzado', 71, 121.49, 8625.79);
